==14131== Memcheck, a memory error detector.
==14131== Copyright (C) 2002-2005, and GNU GPL'd, by Julian Seward et al.
==14131== Using LibVEX rev 1471, a library for dynamic binary translation.
==14131== Copyright (C) 2004-2005, and GNU GPL'd, by OpenWorks LLP.
==14131== Using valgrind-3.1.0, a dynamic binary instrumentation framework.
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BABBE9: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0xA1F9020 is not stack'd, malloc'd or (recently) free'd
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7A749: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7A749: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAA9B2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAA9B2: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B2ED: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== More than 100 errors detected.  Subsequent errors
==14131== will still be recorded, but in less detail than before.
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7DAE7: PyObject_Realloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCE63: _PyObject_GC_Resize (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6BD04: PyFrame_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB5D9: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7DAF2: PyObject_Realloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCE63: _PyObject_GC_Resize (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6BD04: PyFrame_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB5D9: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924BD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xA5B9EE2: (within /usr/lib64/python2.4/site-packages/numpy/core/multiarray.so)
==14131==    by 0xA5BA560: initmultiarray (in /usr/lib64/python2.4/site-packages/numpy/core/multiarray.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B924BD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B926D6: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B8F573: PyType_Ready (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xA5B9EE2: (within /usr/lib64/python2.4/site-packages/numpy/core/multiarray.so)
==14131==    by 0xA5BA560: initmultiarray (in /usr/lib64/python2.4/site-packages/numpy/core/multiarray.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6F14B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71E58: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B72174: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB570: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB1D1: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0xA4D5020 is 104 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x521581E: (within /lib64/libc-2.5.so)
==14131==    by 0x4BBDC35: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFAF4: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6F14B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71E58: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAE061: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB0801: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB0BA0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB1330: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2959: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xB2F7CA8: initcPickle (in /usr/lib64/python2.4/lib-dynload/cPickle.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6F14B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71E58: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAE061: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB0801: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB0BA0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB1330: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2959: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xB2F7CA8: initcPickle (in /usr/lib64/python2.4/lib-dynload/cPickle.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7DAE7: PyObject_Realloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B83B06: _PyString_Resize (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C1C: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB59A0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB493F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB751D: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C00: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xB2F7CA8: initcPickle (in /usr/lib64/python2.4/lib-dynload/cPickle.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFFF: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7DAF2: PyObject_Realloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B83B06: _PyString_Resize (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C1C: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB59A0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB493F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB751D: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C00: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xB2F7CA8: initcPickle (in /usr/lib64/python2.4/lib-dynload/cPickle.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFFF: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD88F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB59A0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB493F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB751D: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C00: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xB2F7CA8: initcPickle (in /usr/lib64/python2.4/lib-dynload/cPickle.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFFF: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD88F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB59A0: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB493F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB751D: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2C00: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0xB2F7CA8: initcPickle (in /usr/lib64/python2.4/lib-dynload/cPickle.so)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFFF: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC3802: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBEF88: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFFF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC3802: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBEF88: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFFF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
unhandled opc_aux = 0x7 
first_opcode == 0xDD
vex amd64->IR: unhandled instruction bytes: 0xDD 0x7C 0x24 0xFC
==14131== Your program just tried to execute an instruction that Valgrind
==14131== did not recognise.  There are two possible reasons for this.
==14131== 1. Your program has a bug and erroneously jumped to a non-code
==14131==    location.  If you are running Memcheck and you just saw a
==14131==    warning about a bad jump, it's probably your program's fault.
==14131== 2. The instruction is legitimate but Valgrind doesn't handle it,
==14131==    i.e. it's Valgrind's fault.  If you think this is the case or
==14131==    you are not sure, please let us know.
==14131== Either way, Valgrind will now raise a SIGILL signal which will
==14131== probably kill your program.
==14131== 
==14131== Process terminating with default action of signal 4 (SIGILL)
==14131==  Illegal opcode at address 0x506A9A8
==14131==    at 0x506A9A8: fetestexcept (in /lib64/libm-2.5.so)
==14131==    by 0xA6EEFC6: (within /usr/lib64/python2.4/site-packages/numpy/core/umath.so)
==14131==    by 0xA6F0198: (within /usr/lib64/python2.4/site-packages/numpy/core/umath.so)
